n,TipoArreglo,Repeticion,Tiempo,Comparaciones,Intercambios
1000,aleatorio,1,0,0,0
1000,aleatorio,2,0,0,0
1000,aleatorio,3,0,0,0
1000,aleatorio,4,0,0,0
1000,aleatorio,5,0,0,0
1000,aleatorio,6,0,0,0
1000,aleatorio,7,996,0,0
1000,aleatorio,8,0,0,0
1000,aleatorio,9,0,0,0
1000,aleatorio,10,0,0,0
1000,aleatorio,11,0,0,0
1000,aleatorio,12,0,0,0
1000,aleatorio,13,0,0,0
1000,aleatorio,14,0,0,0
1000,aleatorio,15,0,0,0
1000,aleatorio,16,0,0,0
1000,aleatorio,17,0,0,0
1000,aleatorio,18,0,0,0
1000,aleatorio,19,0,0,0
1000,aleatorio,20,0,0,0
1000,aleatorio,21,0,0,0
1000,aleatorio,22,0,0,0
1000,aleatorio,23,0,0,0
1000,aleatorio,24,0,0,0
1000,aleatorio,25,0,0,0
1000,aleatorio,26,0,0,0
1000,aleatorio,27,995,0,0
1000,aleatorio,28,0,0,0
1000,aleatorio,29,0,0,0
1000,aleatorio,30,0,0,0
1000,aleatorio,31,0,0,0
1000,aleatorio,32,0,0,0
1000,aleatorio,33,0,0,0
1000,aleatorio,34,0,0,0
1000,aleatorio,35,997,0,0
1000,aleatorio,36,0,0,0
1000,aleatorio,37,0,0,0
1000,aleatorio,38,0,0,0
1000,aleatorio,39,0,0,0
1000,aleatorio,40,0,0,0
1000,aleatorio,41,0,0,0
1000,aleatorio,42,0,0,0
1000,aleatorio,43,0,0,0
1000,aleatorio,44,0,0,0
1000,aleatorio,45,0,0,0
1000,aleatorio,46,0,0,0
1000,aleatorio,47,0,0,0
1000,aleatorio,48,0,0,0
1000,aleatorio,49,0,0,0
1000,aleatorio,50,0,0,0
1000,ascendente,1,0,0,0
1000,ascendente,2,0,0,0
1000,ascendente,3,0,0,0
1000,ascendente,4,0,0,0
1000,ascendente,5,0,0,0
1000,ascendente,6,0,0,0
1000,ascendente,7,0,0,0
1000,ascendente,8,0,0,0
1000,ascendente,9,0,0,0
1000,ascendente,10,0,0,0
1000,ascendente,11,0,0,0
1000,ascendente,12,0,0,0
1000,ascendente,13,0,0,0
1000,ascendente,14,0,0,0
1000,ascendente,15,0,0,0
1000,ascendente,16,0,0,0
1000,ascendente,17,0,0,0
1000,ascendente,18,0,0,0
1000,ascendente,19,0,0,0
1000,ascendente,20,0,0,0
1000,ascendente,21,0,0,0
1000,ascendente,22,0,0,0
1000,ascendente,23,0,0,0
1000,ascendente,24,0,0,0
1000,ascendente,25,0,0,0
1000,ascendente,26,0,0,0
1000,ascendente,27,0,0,0
1000,ascendente,28,0,0,0
1000,ascendente,29,0,0,0
1000,ascendente,30,0,0,0
1000,ascendente,31,0,0,0
1000,ascendente,32,0,0,0
1000,ascendente,33,0,0,0
1000,ascendente,34,0,0,0
1000,ascendente,35,0,0,0
1000,ascendente,36,997,0,0
1000,ascendente,37,0,0,0
1000,ascendente,38,0,0,0
1000,ascendente,39,0,0,0
1000,ascendente,40,0,0,0
1000,ascendente,41,0,0,0
1000,ascendente,42,0,0,0
1000,ascendente,43,0,0,0
1000,ascendente,44,0,0,0
1000,ascendente,45,0,0,0
1000,ascendente,46,0,0,0
1000,ascendente,47,0,0,0
1000,ascendente,48,0,0,0
1000,ascendente,49,0,0,0
1000,ascendente,50,0,0,0
1000,descendente,1,0,0,0
1000,descendente,2,0,0,0
1000,descendente,3,0,0,0
1000,descendente,4,0,0,0
1000,descendente,5,0,0,0
1000,descendente,6,0,0,0
1000,descendente,7,0,0,0
1000,descendente,8,0,0,0
1000,descendente,9,0,0,0
1000,descendente,10,0,0,0
1000,descendente,11,0,0,0
1000,descendente,12,0,0,0
1000,descendente,13,0,0,0
1000,descendente,14,0,0,0
1000,descendente,15,0,0,0
1000,descendente,16,0,0,0
1000,descendente,17,0,0,0
1000,descendente,18,0,0,0
1000,descendente,19,0,0,0
1000,descendente,20,0,0,0
1000,descendente,21,0,0,0
1000,descendente,22,0,0,0
1000,descendente,23,0,0,0
1000,descendente,24,0,0,0
1000,descendente,25,0,0,0
1000,descendente,26,0,0,0
1000,descendente,27,0,0,0
1000,descendente,28,0,0,0
1000,descendente,29,0,0,0
1000,descendente,30,0,0,0
1000,descendente,31,0,0,0
1000,descendente,32,0,0,0
1000,descendente,33,0,0,0
1000,descendente,34,0,0,0
1000,descendente,35,0,0,0
1000,descendente,36,0,0,0
1000,descendente,37,0,0,0
1000,descendente,38,0,0,0
1000,descendente,39,0,0,0
1000,descendente,40,0,0,0
1000,descendente,41,0,0,0
1000,descendente,42,0,0,0
1000,descendente,43,0,0,0
1000,descendente,44,0,0,0
1000,descendente,45,0,0,0
1000,descendente,46,0,0,0
1000,descendente,47,0,0,0
1000,descendente,48,0,0,0
1000,descendente,49,0,0,0
1000,descendente,50,0,0,0
1000,casi_ordenado,1,0,0,0
1000,casi_ordenado,2,0,0,0
1000,casi_ordenado,3,0,0,0
1000,casi_ordenado,4,0,0,0
1000,casi_ordenado,5,0,0,0
1000,casi_ordenado,6,0,0,0
1000,casi_ordenado,7,0,0,0
1000,casi_ordenado,8,0,0,0
1000,casi_ordenado,9,0,0,0
1000,casi_ordenado,10,998,0,0
1000,casi_ordenado,11,0,0,0
1000,casi_ordenado,12,0,0,0
1000,casi_ordenado,13,0,0,0
1000,casi_ordenado,14,0,0,0
1000,casi_ordenado,15,0,0,0
1000,casi_ordenado,16,0,0,0
1000,casi_ordenado,17,0,0,0
1000,casi_ordenado,18,0,0,0
1000,casi_ordenado,19,0,0,0
1000,casi_ordenado,20,0,0,0
1000,casi_ordenado,21,0,0,0
1000,casi_ordenado,22,0,0,0
1000,casi_ordenado,23,0,0,0
1000,casi_ordenado,24,0,0,0
1000,casi_ordenado,25,0,0,0
1000,casi_ordenado,26,0,0,0
1000,casi_ordenado,27,0,0,0
1000,casi_ordenado,28,0,0,0
1000,casi_ordenado,29,0,0,0
1000,casi_ordenado,30,0,0,0
1000,casi_ordenado,31,0,0,0
1000,casi_ordenado,32,0,0,0
1000,casi_ordenado,33,0,0,0
1000,casi_ordenado,34,0,0,0
1000,casi_ordenado,35,0,0,0
1000,casi_ordenado,36,0,0,0
1000,casi_ordenado,37,0,0,0
1000,casi_ordenado,38,0,0,0
1000,casi_ordenado,39,0,0,0
1000,casi_ordenado,40,0,0,0
1000,casi_ordenado,41,0,0,0
1000,casi_ordenado,42,0,0,0
1000,casi_ordenado,43,0,0,0
1000,casi_ordenado,44,0,0,0
1000,casi_ordenado,45,0,0,0
1000,casi_ordenado,46,0,0,0
1000,casi_ordenado,47,0,0,0
1000,casi_ordenado,48,0,0,0
1000,casi_ordenado,49,0,0,0
1000,casi_ordenado,50,0,0,0
1000,duplicados,1,0,0,0
1000,duplicados,2,998,0,0
1000,duplicados,3,0,0,0
1000,duplicados,4,0,0,0
1000,duplicados,5,0,0,0
1000,duplicados,6,0,0,0
1000,duplicados,7,0,0,0
1000,duplicados,8,0,0,0
1000,duplicados,9,0,0,0
1000,duplicados,10,0,0,0
1000,duplicados,11,0,0,0
1000,duplicados,12,0,0,0
1000,duplicados,13,0,0,0
1000,duplicados,14,0,0,0
1000,duplicados,15,0,0,0
1000,duplicados,16,0,0,0
1000,duplicados,17,0,0,0
1000,duplicados,18,0,0,0
1000,duplicados,19,0,0,0
1000,duplicados,20,0,0,0
1000,duplicados,21,0,0,0
1000,duplicados,22,0,0,0
1000,duplicados,23,0,0,0
1000,duplicados,24,0,0,0
1000,duplicados,25,0,0,0
1000,duplicados,26,0,0,0
1000,duplicados,27,0,0,0
1000,duplicados,28,0,0,0
1000,duplicados,29,0,0,0
1000,duplicados,30,0,0,0
1000,duplicados,31,0,0,0
1000,duplicados,32,0,0,0
1000,duplicados,33,0,0,0
1000,duplicados,34,0,0,0
1000,duplicados,35,0,0,0
1000,duplicados,36,0,0,0
1000,duplicados,37,0,0,0
1000,duplicados,38,0,0,0
1000,duplicados,39,0,0,0
1000,duplicados,40,0,0,0
1000,duplicados,41,0,0,0
1000,duplicados,42,0,0,0
1000,duplicados,43,0,0,0
1000,duplicados,44,0,0,0
1000,duplicados,45,0,0,0
1000,duplicados,46,0,0,0
1000,duplicados,47,0,0,0
1000,duplicados,48,0,0,0
1000,duplicados,49,0,0,0
1000,duplicados,50,0,0,0
10000,aleatorio,1,997,0,0
10000,aleatorio,2,0,0,0
10000,aleatorio,3,997,0,0
10000,aleatorio,4,0,0,0
10000,aleatorio,5,0,0,0
10000,aleatorio,6,0,0,0
10000,aleatorio,7,994,0,0
10000,aleatorio,8,998,0,0
10000,aleatorio,9,1029,0,0
10000,aleatorio,10,0,0,0
10000,aleatorio,11,1031,0,0
10000,aleatorio,12,1028,0,0
10000,aleatorio,13,0,0,0
10000,aleatorio,14,997,0,0
10000,aleatorio,15,0,0,0
10000,aleatorio,16,0,0,0
10000,aleatorio,17,998,0,0
10000,aleatorio,18,0,0,0
10000,aleatorio,19,0,0,0
10000,aleatorio,20,0,0,0
10000,aleatorio,21,998,0,0
10000,aleatorio,22,998,0,0
10000,aleatorio,23,1032,0,0
10000,aleatorio,24,1020,0,0
10000,aleatorio,25,997,0,0
10000,aleatorio,26,0,0,0
10000,aleatorio,27,0,0,0
10000,aleatorio,28,997,0,0
10000,aleatorio,29,998,0,0
10000,aleatorio,30,999,0,0
10000,aleatorio,31,0,0,0
10000,aleatorio,32,0,0,0
10000,aleatorio,33,0,0,0
10000,aleatorio,34,997,0,0
10000,aleatorio,35,0,0,0
10000,aleatorio,36,996,0,0
10000,aleatorio,37,0,0,0
10000,aleatorio,38,996,0,0
10000,aleatorio,39,0,0,0
10000,aleatorio,40,0,0,0
10000,aleatorio,41,0,0,0
10000,aleatorio,42,998,0,0
10000,aleatorio,43,0,0,0
10000,aleatorio,44,0,0,0
10000,aleatorio,45,0,0,0
10000,aleatorio,46,0,0,0
10000,aleatorio,47,998,0,0
10000,aleatorio,48,997,0,0
10000,aleatorio,49,997,0,0
